Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\templates with glob **/*.
Watching dir C:\Users\USER\Desktop\PORTPROJECT\myproject\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\locale with glob **/*.mo.
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1734730641.8282363
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1734730641.63222
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1734730641.619717
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1734730641.766649
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1734730641.7156503
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1734730634.3518767
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1734730641.6039054
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1734730642.0323257
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1734730641.7706397
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1734730642.0509975
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1734730642.049003
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1734730641.791329
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1734730642.083372
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1734730642.0990472
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1734730641.619717
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1734730641.7282927
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1734730641.6382034
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1734730641.7686446
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1734730641.8626518
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1734730641.6302254
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1734730642.028335
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1734730641.999019
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1734730635.4713905
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1734730642.051994
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1734730641.9863427
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1734730642.0637271
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1734730635.4891298
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1734730642.0279584
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1734730641.8616543
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_util.py first seen with mtime 1735389159.7822325
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1734730641.5792518
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1734730641.7883356
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1734730642.035317
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1734730641.5902224
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1734730642.0413013
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1734730641.642193
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1734730641.686533
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1734730641.9843483
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1734730641.6266983
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1734730640.9757178
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1734730641.63621
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1734730640.9767146
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1734730641.6256993
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1734730632.5806136
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\apps.py first seen with mtime 1735662051.7913265
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1734730641.7903306
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1707286252.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1734730632.599268
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1734730641.813636
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1734730634.3661852
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1734730635.4781592
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1734730642.105031
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\admin.py first seen with mtime 1735735535.0893347
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1734730642.102039
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1734730641.7781918
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1734730642.046011
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1734730641.651413
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1734730641.6431909
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1734730632.5796156
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1734730633.4076123
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1734730641.9883375
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1734730641.7008977
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1734730641.767646
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1734730641.6625903
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1734730632.5942547
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1734730641.982353
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1734730640.4146447
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1734730641.964678
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1734730641.6449306
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1734730642.0843742
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1734730641.6247032
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1707286252.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1734730642.0236716
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1734730641.6705704
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1734730641.8382604
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1734730634.3601997
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1734730641.9579422
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1734730634.3498816
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1734730641.796937
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1734730641.6645844
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1734730635.1517222
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1734730642.061316
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1734730632.5855997
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1734730641.983351
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1734730642.0422986
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1734730642.0717056
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1734730641.6544049
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1734730641.8502243
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1734730634.3671815
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1734730641.8472326
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1734730641.8332736
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1734730641.9676695
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1734730632.5952518
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1734730641.7948923
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1734730642.0432959
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1734730641.5999148
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1734730641.6147292
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1734730642.0737016
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1734730642.094547
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1734730641.830282
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1734730642.0697107
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1734730642.0746977
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1734730642.0216763
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1734730642.0923476
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1734730641.615726
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1734730641.7989318
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1734730641.5949273
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1734730641.840255
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1734730642.0707085
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1734730641.6029072
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1734730635.7899466
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1734730632.5846026
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1734730641.9756489
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1734730634.3578615
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1734730642.1030369
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1734730642.0383096
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1734730641.7166479
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1734730641.570558
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1734730634.3568628
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1735389159.5783834
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1734730642.0403032
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1734730641.9579422
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1734730641.615726
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1734730635.1547143
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1734730640.9821374
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1734730641.9813564
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1734730641.702892
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1734730641.804917
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1734730640.4156432
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1707286252.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1734730635.8157935
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1734730641.84823
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1734730641.7090137
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1734730636.1862495
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1734730642.0853665
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1734730641.621711
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1734730641.7216349
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1734730632.593256
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1734730633.8387508
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1734730641.7656515
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\Image.py first seen with mtime 1735389159.5554492
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myproject\urls.py first seen with mtime 1735735448.9646013
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myproject\manage.py first seen with mtime 1735661998.8618286
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1734730635.487135
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1707286218.0
